"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CADPH-FluCAT_Ensemble",2025-05-03,0.434955111149035,25.1436587870411,0.828392417393664,44.5027647399758,0.75,1,4
"CADPH-FluCAT_Ensemble",2025-05-10,0.369781080684515,19.5695362356042,0.426918773872157,20.0811952045183,1,1,4
"CADPH-FluCAT_Ensemble",2025-05-17,0.395241963668481,25.3244076115292,0.866593055437877,45.3256180748123,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-05-24,0.533502758497589,32.5733355546663,1.35452467398768,59.0588960350672,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-05-31,0.54281093802856,21.8858991543055,0.85091745863029,23.0567856195975,1,1,4
"CEPH-Rtrend_fluH",2025-05-03,0.593494798090273,9.64522575250836,1.02071370882182,15.7692307692308,0.596153846153846,0.980769230769231,208
"CEPH-Rtrend_fluH",2025-05-10,0.599034626436039,9.72197533444816,1.10502177207782,16.0048076923077,0.625,0.966346153846154,208
"CEPH-Rtrend_fluH",2025-05-17,0.628310425501615,8.79158026755853,1.41882034734498,14.9951923076923,0.480769230769231,0.971153846153846,208
"CEPH-Rtrend_fluH",2025-05-24,0.741053059311781,9.70918478260869,1.82183202717941,16.4855769230769,0.403846153846154,0.918269230769231,208
"CEPH-Rtrend_fluH",2025-05-31,0.786311699125417,10.9102173913043,1.68023758284389,17.4807692307692,0.322115384615385,0.841346153846154,208
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-03,0.494053720931846,7.270482054126,0.839566160247233,11.734693877551,0.5,0.918367346938776,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-10,0.587648830119778,7.09806965394854,1.06484281951574,11.2040816326531,0.448979591836735,0.897959183673469,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-17,0.560655606764178,6.68861708074534,1.12762020085554,10.3469387755102,0.469387755102041,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-24,0.639999135673591,7.53635559006211,1.32092897174928,10.8571428571429,0.510204081632653,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-31,0.5749965994242,6.56947122892635,1.0950905339801,9.71938775510204,0.408163265306122,0.887755102040816,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-03,0.683807430535202,10.2024433007986,1.12960519324899,15.9897959183673,0.530612244897959,0.959183673469388,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-10,0.532463727276978,6.49708145519077,0.924300566041505,10.0510204081633,0.581632653061224,1,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-17,0.605298603331805,7.08012351375333,1.21803541691339,10.9642857142857,0.530612244897959,0.959183673469388,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-24,0.735973432617156,8.51635594498669,1.64159203906881,13.3724489795918,0.489795918367347,0.908163265306122,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-31,1.26270861625868,15.4268523070098,2.4750765494082,23.4234693877551,0.510204081632653,0.918367346938776,98
"CMU-TimeSeries",2025-05-03,0.572733506649238,9.25736415191312,1.00891580460072,15.4188522894595,0.610576923076923,0.975961538461538,208
"CMU-TimeSeries",2025-05-10,0.588094345531637,9.65514422154544,1.07878256978587,15.6981795733109,0.533653846153846,0.971153846153846,208
"CMU-TimeSeries",2025-05-17,0.596130635613599,8.29994261838935,1.3341693967405,13.9877790165191,0.432692307692308,0.966346153846154,208
"CMU-TimeSeries",2025-05-24,0.648882337069204,8.47961843659763,1.56585535737717,14.0077298984361,0.360576923076923,0.947115384615385,208
"CMU-TimeSeries",2025-05-31,0.61309633217395,8.46953265378034,1.36757559626131,14.1565262007537,0.384615384615385,0.927884615384615,208
"CMU-climate_baseline",2025-05-03,0.992700141894454,16.0495858904682,1.66324588542849,25.3930288461538,0.730769230769231,1,208
"CMU-climate_baseline",2025-05-10,0.972293231481279,15.3209545498885,1.69022913877241,23.5817307692308,0.692307692307692,1,208
"CMU-climate_baseline",2025-05-17,1.02279947925133,14.2932180462653,2.0593546366661,21.6790865384615,0.682692307692308,0.995192307692308,208
"CMU-climate_baseline",2025-05-24,1.06250335088457,13.9027910813824,2.31197938042254,20.8088942307692,0.639423076923077,0.995192307692308,208
"CMU-climate_baseline",2025-05-31,1.00437365353342,13.5867203525641,1.97738476058056,20.1514423076923,0.629807692307692,0.980769230769231,208
"CU-ensemble",2025-05-03,0.593024862956131,9.62366220735786,0.710489398076598,10.9471153846154,0.875,1,208
"CU-ensemble",2025-05-17,0.595286230830379,8.30183319397993,0.905748949114256,9.55769230769231,0.913461538461538,1,208
"CU-ensemble",2025-05-24,0.643517712656534,8.47304765886288,1.38289260906452,12.5769230769231,0.889423076923077,1,208
"CU-ensemble",2025-05-31,0.576382512074107,7.8953114548495,1.14556226062256,11.8990384615385,0.5,0.966346153846154,208
"FluSight-baseline",2025-05-03,1,16.3358256688963,1,15.6538461538462,0.846153846153846,1,208
"FluSight-baseline",2025-05-10,1,15.9125919732441,1,14.3076923076923,0.884615384615385,1,208
"FluSight-baseline",2025-05-17,1,14.0737019230769,1,10.625,0.899038461538462,1,208
"FluSight-baseline",2025-05-24,1,13.1807587792642,1,8.93269230769231,0.923076923076923,1,208
"FluSight-baseline",2025-05-31,1,13.6651755852843,1,10.3894230769231,0.923076923076923,1,208
"FluSight-ensemble",2025-05-03,0.483474609755666,7.85198369565217,0.736486112487061,11.4230769230769,0.826923076923077,1,208
"FluSight-ensemble",2025-05-10,0.495040647381711,8.16620819397993,0.81614108859635,12.0336538461538,0.793269230769231,0.985576923076923,208
"FluSight-ensemble",2025-05-17,0.48618266463889,6.76059364548495,0.981157669567975,10.2163461538462,0.754807692307692,0.995192307692308,208
"FluSight-ensemble",2025-05-24,0.519437683845197,6.79251045150502,1.21752672470979,10.9663461538462,0.644230769230769,0.985576923076923,208
"FluSight-ensemble",2025-05-31,0.505674482935404,6.97947115384615,1.08763764694749,11.4182692307692,0.6875,0.990384615384615,208
"FluSight-lop_norm",2025-05-03,0.523918556054341,8.51961120401338,0.725584361187756,11.2692307692308,0.870192307692308,1,208
"FluSight-lop_norm",2025-05-10,0.531201454175515,8.66671404682274,0.789975999413309,11.6778846153846,0.870192307692308,1,208
"FluSight-lop_norm",2025-05-17,0.522627614417629,7.261247909699,0.961629907890831,9.99519230769231,0.822115384615385,1,208
"FluSight-lop_norm",2025-05-24,0.555305045999337,7.25342182274248,1.21005853908118,10.8942307692308,0.745192307692308,1,208
"FluSight-lop_norm",2025-05-31,0.541031991192464,7.44160117056856,1.0561626605988,11.2019230769231,0.754807692307692,0.995192307692308,208
"FluSight-trained_mean",2025-05-03,0.587493477801038,9.51668640771125,0.877871763131793,13.5152576792674,0.850961538461538,0.980769230769231,208
